source,target
181,231
8,231
3,231
555,249
1,249
988,249
414,249
657,249
98,249
552,249
13,249
396,249
27,249
133,249
2,249
274,249
783,249
759,249
803,249
985,249
443,249
194,249
510,249
605,249
68,249
148,249
192,249
41,249
1,228
36,228
19,228
30,228
604,228
33,228
6,228
42,228
2,228
842,228
16,228
11,228
496,228
29,228
490,228
9,228
45,228
55,228
3,228
35,228
247,484
208,484
971,484
168,484
569,484
2,484
983,484
854,484
151,484
200,484
333,484
18,484
140,377
1,377
89,377
129,377
95,377
704,377
2,377
956,377
81,377
958,377
560,377
940,377
132,377
77,377
297,86
36,86
21,86
100,86
0,86
283,86
131,86
141,86
220,86
863,86
492,86
62,86
87,86
727,86
9,86
621,86
295,86
562,86
3,86
976,86
201,86
1,286
321,286
202,286
4,286
426,286
243,286
40,286
27,286
236,286
2,286
305,286
206,286
292,286
238,286
193,286
68,286
41,286
38,116
1,116
706,116
580,116
174,116
138,116
129,116
50,116
528,116
91,116
650,116
6,116
905,116
66,116
294,116
2,116
314,116
697,116
47,116
788,116
25,116
115,116
278,116
889,116
372,116
299,116
794,116
10,116
347,116
333,116
93,116
145,116
153,116
17,116
253,116
598,116
577,161
38,161
1,161
50,161
84,161
142,161
51,161
919,161
168,161
705,161
66,161
2,161
601,161
219,161
47,161
952,161
595,161
481,161
936,161
234,161
3,161
93,161
17,161
959,674
993,674
51,674
960,674
221,674
972,674
945,674
726,674
577,44
675,44
1,44
592,44
146,44
28,44
0,44
95,44
78,44
34,44
876,44
223,44
51,44
126,44
359,44
225,44
43,44
565,44
6,44
176,44
216,44
355,44
378,44
167,44
789,44
717,44
75,44
261,44
979,44
265,44
273,44
47,44
25,44
23,44
896,44
212,44
929,44
22,44
636,44
315,44
32,44
334,44
88,44
936,44
53,44
10,44
14,44
234,44
3,44
503,44
338,44
7,44
447,44
77,44
18,44
150,44
17,44
20,892
383,892
996,892
262,892
483,892
509,892
209,892
137,892
272,139
679,139
12,139
404,139
357,139
186,139
111,139
949,139
413,139
3,139
171,139
816,139
15,139
355,968
261,968
334,968
395,968
476,968
89,617
235,617
50,617
263,617
95,617
196,617
313,617
185,617
237,617
81,617
958,617
315,617
77,617
468,72
1,72
354,72
19,72
130,72
6,72
819,72
581,72
99,72
255,72
73,72
160,72
2,72
914,72
69,72
79,72
358,72
324,72
92,72
62,72
868,72
101,72
11,72
364,72
240,72
163,72
575,72
65,72
113,72
621,72
184,72
55,72
8,72
562,72
119,72
3,72
152,72
959,920
321,920
191,920
526,920
270,920
565,920
408,920
441,920
754,920
328,920
393,920
410,920
1,539
321,539
4,539
426,539
40,539
27,539
236,539
305,539
292,539
238,539
141,945
824,945
972,945
312,945
353,945
674,945
1,764
392,764
459,764
406,764
74,764
2,764
473,764
409,764
2,726
960,726
674,726
922,476
51,476
6,476
355,476
632,476
47,476
334,476
395,476
968,476
17,476
861,476
1,557
4,557
124,557
2,557
3,557
82,93
38,93
316,93
1,93
706,93
838,93
580,93
592,93
50,93
257,93
263,93
0,93
91,93
371,93
748,93
382,93
309,93
957,93
332,93
250,93
808,93
66,93
2,93
588,93
387,93
874,93
629,93
97,93
278,93
259,93
32,93
481,93
244,93
200,93
10,93
3,93
147,93
116,93
161,93
276,93
598,93
646,171
272,171
20,171
85,171
420,171
76,171
56,171
600,171
3,171
628,171
139,171
5,720
1,720
20,720
4,720
534,720
340,720
179,720
882,720
74,720
890,720
2,720
550,720
523,720
941,720
264,720
954,720
904,720
95,826
34,826
187,826
126,826
43,826
54,826
167,826
23,826
97,826
32,826
3,826
18,826
984,826
239,170
351,170
685,170
1,170
4,170
381,170
0,170
551,170
467,170
870,170
71,170
615,170
85,170
619,170
281,170
232,170
105,170
298,170
883,170
61,170
522,170
217,170
155,170
641,170
15,170
89,593
129,593
95,593
78,593
687,593
126,593
43,593
971,593
167,593
23,593
81,593
97,593
162,593
3,593
77,593
18,593
807,974
38,770
164,770
287,770
300,770
332,770
343,770
350,770
368,770
384,770
7,770
276,770
1,835
371,835
401,835
250,835
66,835
2,835
356,835
219,835
379,835
162,835
333,835
276,835
247,631
0,631
208,631
43,631
49,631
125,631
168,631
2,631
58,631
151,631
200,631
3,631
18,631
263,816
54,816
190,816
168,816
956,816
205,816
81,816
200,816
139,816
82,921
164,921
50,921
95,921
187,921
971,921
117,921
125,921
2,921
81,921
120,921
32,921
162,921
3,921
78,501
131,501
6,501
73,501
160,501
2,501
205,501
23,501
92,501
210,501
29,501
119,501
18,501
150,501
653,7
38,7
254,7
1,7
89,7
452,7
174,7
903,7
138,7
862,7
528,7
698,7
36,7
28,7
21,7
19,7
0,7
78,7
34,7
287,7
91,7
187,7
215,7
126,7
33,7
848,7
43,7
49,7
6,7
141,7
99,7
402,7
301,7
216,7
704,7
400,7
42,7
397,7
294,7
75,7
2,7
58,7
314,7
842,7
16,7
83,7
341,7
296,7
25,7
23,7
115,7
361,7
785,7
868,7
128,7
529,7
11,7
405,7
487,7
87,7
22,7
496,7
499,7
694,7
350,7
498,7
626,7
32,7
59,7
29,7
65,7
172,7
490,7
9,7
368,7
88,7
621,7
10,7
14,7
347,7
45,7
470,7
132,7
55,7
8,7
295,7
562,7
3,7
728,7
547,7
634,7
35,7
44,7
770,7
761,7
276,7
18,7
145,7
152,7
150,7
153,7
17,7
598,7
984,7
211,900
2,900
38,432
1,432
95,432
208,432
250,432
66,432
2,432
273,432
22,432
698,761
36,761
0,761
758,761
881,761
6,761
799,761
16,761
83,761
11,761
65,761
55,761
3,761
7,761
577,946
138,946
50,946
528,946
91,946
142,946
411,946
919,946
115,946
952,946
936,946
3,946
338,946
153,946
984,946
653,156
182,156
254,156
1,156
526,156
144,156
0,156
424,156
322,156
2,156
408,156
589,156
134,156
380,156
568,156
447,156
418,156
127,156
585,156
1,771
993,771
414,771
4,771
730,771
417,771
288,771
2,771
572,771
274,771
266,771
67,771
429,771
1,302
796,302
471,302
707,302
682,302
702,302
861,302
254,447
1,447
964,447
903,447
122,447
191,447
144,447
225,447
622,447
322,447
408,447
318,447
143,447
889,447
597,447
933,447
134,447
636,447
380,447
519,447
779,447
742,447
503,447
410,447
44,447
156,447
127,447
246,566
805,566
310,566
477,566
953,566
248,566
991,566
485,566
792,566
111,566
165,335
131,335
870,335
6,335
141,335
73,335
2,335
101,335
672,335
210,335
29,335
113,335
304,335
3,335
152,335
5,791
1,791
732,791
472,791
577,77
1,77
89,77
129,77
247,77
362,77
592,77
290,77
28,77
0,77
95,77
306,77
229,77
790,77
142,77
51,77
359,77
196,77
458,77
782,77
491,77
176,77
309,77
971,77
373,77
185,77
938,77
332,77
517,77
466,77
849,77
705,77
789,77
717,77
521,77
291,77
2,77
265,77
588,77
47,77
341,77
205,77
874,77
549,77
958,77
886,77
97,77
366,77
648,77
204,77
589,77
683,77
718,77
955,77
454,77
445,77
787,77
579,77
315,77
200,77
421,77
489,77
689,77
680,77
336,77
3,77
338,77
377,77
44,77
617,77
593,77
276,77
17,77
1,663
392,663
459,663
406,663
2,663
473,663
409,663
1,473
392,473
459,473
406,473
2,473
764,473
663,473
409,473
760,473
140,276
38,276
1,276
89,276
100,276
95,276
687,276
54,276
915,276
780,276
466,276
168,276
391,276
291,276
873,276
983,276
349,276
97,276
22,276
350,276
498,276
750,276
379,276
839,276
93,276
770,276
835,276
7,276
77,276
749,276
984,276
21,201
19,201
100,201
687,201
215,201
131,201
141,201
160,201
69,201
220,201
912,201
863,201
62,201
65,201
621,201
346,201
45,201
562,201
119,201
976,201
86,201
152,201
1,776
106,776
49,776
103,776
2,776
478,776
577,18
888,18
455,18
1,18
277,18
89,18
644,18
903,18
247,18
290,18
235,18
50,18
982,18
146,18
28,18
716,18
0,18
95,18
78,18
34,18
306,18
229,18
142,18
223,18
51,18
126,18
359,18
196,18
43,18
49,18
54,18
313,18
565,18
6,18
309,18
401,18
216,18
915,18
849,18
919,18
378,18
167,18
521,18
2,18
428,18
956,18
58,18
273,18
507,18
752,18
219,18
220,18
911,18
47,18
341,18
205,18
25,18
23,18
874,18
629,18
81,18
46,18
896,18
958,18
348,18
97,18
366,18
212,18
648,18
204,18
589,18
677,18
940,18
22,18
57,18
597,18
699,18
499,18
445,18
315,18
32,18
59,18
180,18
850,18
899,18
200,18
88,18
936,18
157,18
53,18
10,18
14,18
421,18
489,18
470,18
689,18
39,18
395,18
3,18
508,18
548,18
338,18
488,18
484,18
44,18
826,18
593,18
631,18
501,18
7,18
150,18
624,18
17,18
745,18
442,18
38,145
455,145
1,145
580,145
174,145
138,145
129,145
50,145
214,145
528,145
942,145
91,145
650,145
851,145
6,145
905,145
486,145
294,145
2,145
265,145
314,145
697,145
788,145
25,145
115,145
718,145
794,145
10,145
347,145
116,145
7,145
153,145
253,145
598,145
247,669
0,669
95,669
208,669
125,669
2,669
219,669
269,669
151,669
200,669
3,669
653,418
182,418
675,418
254,418
1,418
964,418
662,418
191,418
862,418
0,418
875,418
225,418
322,418
2,418
408,418
725,418
143,418
597,418
134,418
694,418
568,418
519,418
779,418
742,418
410,418
156,418
127,418
1,409
392,409
459,409
406,409
2,409
422,409
513,409
523,409
941,409
764,409
663,409
473,409
760,409
468,152
885,152
1,152
21,152
19,152
691,152
130,152
6,152
581,152
2,152
69,152
16,152
912,152
62,152
101,152
940,152
575,152
65,152
9,152
621,152
55,152
8,152
562,152
275,152
3,152
548,152
35,152
72,152
7,152
335,152
201,152
4,904
386,904
70,904
340,904
649,904
179,904
494,904
941,904
954,904
720,904
5,457
1,457
20,457
4,457
340,457
179,457
74,457
2,457
277,150
146,150
28,150
0,150
51,150
43,150
6,150
216,150
378,150
956,150
25,150
23,150
46,150
958,150
348,150
366,150
22,150
10,150
14,150
421,150
470,150
39,150
3,150
548,150
488,150
44,150
501,150
7,150
18,150
624,150
17,150
38,535
1,535
129,535
247,535
208,535
971,535
250,535
66,535
2,535
219,535
22,535
178,535
244,535
1,682
511,682
471,682
707,682
302,682
702,682
861,682
1,153
138,153
129,153
528,153
942,153
91,153
650,153
6,153
294,153
2,153
788,153
25,153
115,153
278,153
794,153
10,153
347,153
116,153
7,153
946,153
145,153
253,153
598,153
556,15
5,15
1,15
20,15
63,15
4,15
108,15
0,15
417,15
96,15
13,15
870,15
40,15
27,15
961,15
738,15
105,15
2,15
407,15
897,15
12,15
285,15
24,15
319,15
579,15
111,15
217,15
155,15
48,15
245,15
3,15
139,15
170,15
41,15
1,624
36,624
21,624
0,624
758,624
43,624
981,624
45,624
132,624
55,624
8,624
336,624
275,624
3,624
18,624
150,624
1,616
623,616
3,616
1,760
392,760
459,760
406,760
2,760
350,760
473,760
409,760
1,702
796,702
471,702
707,702
445,702
302,702
682,702
861,702
316,749
455,749
247,749
95,749
300,749
466,749
428,749
81,749
46,749
120,749
350,749
363,749
470,749
276,749
984,749
530,943
918,943
630,943
243,943
901,943
743,943
236,943
2,943
603,943
944,943
661,943
739,943
828,943
544,943
3,943
177,943
577,17
455,17
1,17
122,17
247,17
592,17
50,17
106,17
146,17
28,17
0,17
95,17
78,17
715,17
142,17
223,17
51,17
126,17
104,17
359,17
458,17
43,17
112,17
49,17
6,17
176,17
712,17
957,17
905,17
399,17
185,17
103,17
167,17
789,17
717,17
75,17
2,17
428,17
265,17
58,17
697,17
110,17
47,17
25,17
23,17
874,17
46,17
97,17
212,17
204,17
22,17
718,17
710,17
372,17
445,17
315,17
32,17
59,17
200,17
53,17
10,17
14,17
689,17
680,17
3,17
338,17
116,17
161,17
44,17
476,17
7,17
77,17
18,17
150,17
38,253
316,253
1,253
121,253
138,253
91,253
6,253
2,253
25,253
115,253
284,253
10,253
147,253
116,253
145,253
153,253
1,598
138,598
129,598
91,598
2,598
25,598
115,598
10,598
116,598
93,598
7,598
145,598
153,598
530,177
1,177
918,177
630,177
502,177
243,177
98,177
901,177
482,177
743,177
236,177
2,177
603,177
975,177
285,177
661,177
319,177
739,177
828,177
544,177
3,177
943,177
82,469
140,469
38,469
1,469
50,469
0,469
84,469
906,469
117,469
125,469
109,469
105,469
2,469
289,469
81,469
120,469
635,469
32,469
3,469
147,469
20,137
383,137
996,137
438,137
0,137
262,137
188,137
483,137
2,137
199,137
198,137
509,137
323,137
52,137
178,137
209,137
3,137
267,137
892,137
95,745
34,745
208,745
43,745
54,745
167,745
23,745
97,745
955,745
32,745
3,745
18,745
959,429
993,429
4,429
693,429
274,429
783,429
221,429
266,429
605,429
763,429
148,429
771,429
5,668
1,668
414,668
4,668
444,668
95,668
417,668
2,668
320,668
995,668
852,668
3,668
353,668
888,984
455,984
923,984
247,984
592,984
50,984
411,984
687,984
848,984
54,984
401,984
615,984
915,984
769,984
517,984
466,984
428,984
801,984
46,984
97,984
498,984
200,984
3,984
634,984
826,984
7,984
946,984
276,984
749,984
1,861
796,861
471,861
707,861
476,861
302,861
682,861
702,861
95,795
34,795
43,795
54,795
167,795
23,795
97,795
32,795
3,795
530,41
5,41
1,41
321,41
633,41
414,41
63,41
202,41
4,41
108,41
426,41
243,41
582,41
98,41
0,41
345,41
482,41
417,41
222,41
423,41
532,41
552,41
40,41
288,41
27,41
939,41
961,41
236,41
746,41
133,41
2,41
897,41
507,41
759,41
797,41
12,41
975,41
537,41
305,41
206,41
292,41
238,41
285,41
194,41
193,41
319,41
493,41
721,41
605,41
68,41
763,41
148,41
67,41
192,41
3,41
249,41
286,41
15,41
701,282
986,282
916,282
50,282
0,282
711,282
287,282
729,282
382,282
606,282
506,282
713,282
705,282
291,282
434,282
886,282
495,282
481,282
368,282
737,282
818,282
843,282
3,282
1,442
78,442
126,442
43,442
2,442
25,442
23,442
951,442
995,442
88,442
10,442
18,442
1,464
340,464
96,464
13,464
2,464
3,464
646,94
20,94
733,94
4,94
64,94
31,94
340,94
342,94
0,94
649,94
283,94
551,94
13,94
741,94
813,94
80,94
619,94
74,94
105,94
2,94
926,94
977,94
241,94
61,94
76,94
24,94
114,94
252,94
173,94
264,94
3,94
641,94
376,94
182,127
1,127
122,127
526,127
144,127
227,127
875,127
225,127
424,127
408,127
143,127
629,127
955,127
172,127
436,127
871,127
3,127
156,127
447,127
418,127
89,585
122,585
144,585
34,585
196,585
176,585
168,585
66,585
69,585
983,585
81,585
62,585
958,585
259,585
32,585
156,585
0,753
559,753
460,753
643,753
118,753
522,753
573,753
56,753
4,709
965,709
222,709
532,709
765,709
775,709
2,709
645,709
553,709
320,709
510,709
437,709
515,709
